,county,population,state
1557,McCone,1732,montana
1558,Madison,8062,montana
1559,Meagher,1845,montana
1560,Mineral,4124,montana
1561,Missoula,116349,montana
1562,Musselshell,4646,montana
1563,Park,16115,montana
1564,Petroleum,491,montana
1565,Phillips,4113,montana
1566,Pondera,6035,montana
1567,Powder River,1746,montana
1568,Powell,6841,montana
1569,Prairie,1159,montana
1570,Ravalli,41918,montana
1571,Richland,11408,montana
1572,Roosevelt,11225,montana
1573,Rosebud,9232,montana
1574,Sanders,11465,montana
1575,Sheridan,3608,montana
1576,Silver Bow,34696,montana
1577,Stillwater,9360,montana
1578,Sweet Grass,3616,montana
1579,Teton,6011,montana
1580,Toole,4951,montana
1581,Treasure,680,montana
1582,Valley,7532,montana
1583,Wheatland,2130,montana
1584,Wibaux,1042,montana
1585,Yellowstone,157914,montana
1586,Adams,31683,nebraska
1587,Antelope,6345,nebraska
1588,Arthur,466,nebraska
1589,Banner,716,nebraska
1590,Blaine,470,nebraska
1591,Boone,5333,nebraska
1592,Box Butte,11176,nebraska
1593,Boyd,1980,nebraska
1594,Brown,2980,nebraska
1595,Buffalo,49104,nebraska
1596,Burt,6537,nebraska
1597,Butler,7996,nebraska
1598,Cass,25647,nebraska
1599,Cedar,8604,nebraska
1600,Chase,3914,nebraska
1601,Cherry,5829,nebraska
1602,Cheyenne,10047,nebraska
1603,Clay,6135,nebraska
1604,Colfax,10712,nebraska
1605,Cuming,8957,nebraska
1606,Custer,10824,nebraska
1607,Dakota,20279,nebraska
1608,Dawes,8911,nebraska
1609,Dawson,23779,nebraska
1610,Deuel,1861,nebraska
1611,Dixon,5742,nebraska
1612,Dodge,36677,nebraska
1613,Douglas,555607,nebraska
1614,Dundy,1806,nebraska
1615,Fillmore,5622,nebraska
1616,Franklin,2994,nebraska
1617,Frontier,2645,nebraska
1618,Furnas,4762,nebraska
1619,Gage,21625,nebraska
1620,Garden,1907,nebraska
1621,Garfield,1994,nebraska
1622,Gosper,2025,nebraska
1623,Grant,665,nebraska
1624,Greeley,2400,nebraska
1625,Hall,61353,nebraska
1626,Hamilton,9158,nebraska
1627,Harlan,3451,nebraska
1628,Hayes,891,nebraska
1629,Hitchcock,2828,nebraska
1630,Holt,10223,nebraska
1631,Hooker,683,nebraska
1632,Howard,6407,nebraska
1633,Jefferson,7181,nebraska
1634,Johnson,5213,nebraska
1635,Kearney,6561,nebraska
1636,Keith,8096,nebraska
1637,Keya Paha,792,nebraska
1638,Kimball,3669,nebraska
1639,Knox,8484,nebraska
1640,Lancaster,310306,nebraska
1641,Lincoln,35487,nebraska
1642,Logan,792,nebraska
1643,Loup,616,nebraska
1644,McPherson,503,nebraska
1645,Madison,34979,nebraska
1646,Merrick,7838,nebraska
1647,Morrill,4867,nebraska
1648,Nance,3561,nebraska
1649,Nemaha,6973,nebraska
1650,Nuckolls,4274,nebraska
1651,Otoe,15950,nebraska
1652,Pawnee,2699,nebraska
1653,Perkins,2892,nebraska
1654,Phelps,9193,nebraska
1655,Pierce,7144,nebraska
1656,Platte,33008,nebraska
1657,Polk,5190,nebraska
1658,Red Willow,10767,nebraska
1659,Richardson,8004,nebraska
1660,Rock,1404,nebraska
1661,Saline,14228,nebraska
1662,Sarpy,178355,nebraska
1663,Saunders,20992,nebraska
1664,Scotts Bluff,36420,nebraska
1665,Seward,17103,nebraska
1666,Sheridan,5235,nebraska
1667,Sherman,3012,nebraska
1668,Sioux,1259,nebraska
1669,Stanton,5975,nebraska
1670,Thayer,5080,nebraska
1671,Thomas,722,nebraska
1672,Thurston,7139,nebraska
1673,Valley,4201,nebraska
1674,Washington,20213,nebraska
1675,Wayne,9379,nebraska
1676,Webster,3566,nebraska
1677,Wheeler,804,nebraska
1678,York,13740,nebraska
1679,Churchill,23904,nevada
1680,Clark,2138836,nevada
1681,Douglas,47834,nevada
1682,Elko,52082,nevada
1683,Esmeralda,826,nevada
1684,Eureka,1936,nevada
1685,Humboldt,16795,nevada
1686,Lander,5684,nevada
1687,Lincoln,5154,nevada
1688,Lyon,52707,nevada
1689,Mineral,4376,nevada
1690,Nye,43248,nevada
1691,Pershing,6576,nevada
1692,Storey,3986,nevada
1693,Washoe,449723,nevada
1694,White Pine,9749,nevada
1695,"Carson City, Nevada",54147,nevada
1696,Atlantic,267217,new jersey
1697,Bergen,928120,new jersey
1698,Burlington,445972,new jersey
1699,Camden,507002,new jersey
1700,Cape May,93655,new jersey
1701,Cumberland,153233,new jersey
1702,Essex,792689,new jersey
1703,Gloucester,290761,new jersey
1704,Hudson,668588,new jersey
1705,Hunterdon,124775,new jersey
1706,Mercer,367699,new jersey
1707,Middlesex,825457,new jersey
1708,Monmouth,622971,new jersey
1709,Morris,493801,new jersey
1710,Ocean,590897,new jersey
1711,Passaic,504147,new jersey
1712,Salem,63203,new jersey
1713,Somerset,329875,new jersey
1714,Sussex,141925,new jersey
1715,Union,552781,new jersey
1716,Warren,106059,new jersey
1717,Bernalillo,677683,new mexico
1718,Catron,3518,new mexico
1719,Chaves,65646,new mexico
1720,Cibola,27049,new mexico
1721,Colfax,12250,new mexico
1722,Curry,50283,new mexico
1723,De Baca,1835,new mexico
1724,Doña Ana,214663,new mexico
1725,Eddy,57650,new mexico
1726,Grant,28040,new mexico
1727,Guadalupe,4369,new mexico
1728,Harding,687,new mexico
1729,Hidalgo,4324,new mexico
1730,Lea,70249,new mexico
1731,Lincoln,19397,new mexico
1732,Los Alamos,18209,new mexico
1733,Luna,24362,new mexico
1734,McKinley,73028,new mexico
1735,Mora,4533,new mexico
1736,Otero,65647,new mexico
1737,Quay,8390,new mexico
1738,Rio Arriba,39245,new mexico
1739,Roosevelt,19145,new mexico
1740,Sandoval,140464,new mexico
1741,San Juan,127954,new mexico
1742,San Miguel,28005,new mexico
1743,Santa Fe,148758,new mexico
1744,Sierra,11117,new mexico
1745,Socorro,16964,new mexico
1746,Taos,32922,new mexico
1747,Torrance,15491,new mexico
1748,Union,4154,new mexico
1749,Valencia,75599,new mexico
1750,Albany,307597,new york
1751,Allegany,47044,new york
1752,Bronx,1444417,new york
1753,Broome,194498,new york
1754,Cattaraugus,77658,new york
1755,Cayuga,77674,new york
1756,Chautauqua,129206,new york
1757,Chemung,85644,new york
1758,Chenango,48315,new york
1759,Clinton,80500,new york
1760,Columbia,60835,new york
1761,Cortland,47915,new york
1762,Delaware,45393,new york
1763,Dutchess,293029,new york
1764,Erie,918678,new york
1765,Essex,37671,new york
1766,Franklin,51081,new york
1767,Fulton,53610,new york
1768,Genesee,58013,new york
1769,Greene,47494,new york
1770,Hamilton,4556,new york
1771,Herkimer,62436,new york
1772,Jefferson,112980,new york
1773,Kings,2608423,new york
1774,Lewis,26647,new york
1775,Livingston,64000,new york
1776,Madison,71387,new york
1777,Monroe,743770,new york
1778,Montgomery,49169,new york
1779,Nassau,1355952,new york
1780,New York,1635443,new york
1781,Niagara,211554,new york
1782,Oneida,230375,new york
1783,Onondaga,464109,new york
1784,Ontario,109229,new york
1785,Orange,377799,new york
1786,Orleans,41247,new york
1787,Oswego,118895,new york
1788,Otsego,60132,new york
1789,Putnam,98761,new york
1790,Queens,2306830,new york
1791,Rensselaer,159294,new york
1792,Richmond,474040,new york
1793,Rockland,323258,new york
1794,St. Lawrence,109449,new york
1795,Saratoga,227122,new york
1796,Schenectady,154475,new york
1797,Schoharie,31304,new york
1798,Schuyler,17967,new york
1799,Seneca,34710,new york
1800,Steuben,96958,new york
1801,Suffolk,1486406,new york
1802,Sullivan,74922,new york
1803,Tioga,48824,new york
1804,Tompkins,102942,new york
1805,Ulster,179042,new york
1806,Warren,64438,new york
1807,Washington,61795,new york
1808,Wayne,90758,new york
1809,Westchester,970267,new york
1810,Wyoming,40432,new york
1811,Yates,25059,new york
1812,Alamance,160283,north carolina
1813,Alexander,37133,north carolina
1814,Alleghany,10919,north carolina
1815,Anson,25165,north carolina
1816,Ashe,26600,north carolina
1817,Avery,17442,north carolina
1818,Beaufort,47369,north carolina
1819,Bertie,19423,north carolina
1820,Bladen,33638,north carolina
1821,Brunswick,126304,north carolina
1822,Buncombe,254955,north carolina
1823,Burke,89451,north carolina
1824,Cabarrus,201639,north carolina
1825,Caldwell,81766,north carolina
1826,Camden,10397,north carolina
1827,Carteret,68808,north carolina
1828,Caswell,22755,north carolina
1829,Catawba,156448,north carolina
1830,Chatham,69642,north carolina
1831,Cherokee,27809,north carolina
1832,Chowan,14201,north carolina
1833,Clay,10749,north carolina
1834,Cleveland,96960,north carolina
1835,Columbus,56292,north carolina
1836,Craven,102632,north carolina
1837,Cumberland,333167,north carolina
1838,Currituck,25640,north carolina
1839,Dare,35829,north carolina
1840,Davidson,164270,north carolina
1841,Davie,41921,north carolina
1842,Duplin,59275,north carolina
1843,Durham,307826,north carolina
1844,Edgecombe,53283,north carolina
1845,Forsyth,371260,north carolina
1846,Franklin,64676,north carolina
1847,Gaston,216622,north carolina
1848,Gates,11569,north carolina
1849,Graham,8531,north carolina
1850,Granville,58684,north carolina
1851,Greene,21078,north carolina
1852,Guilford,524265,north carolina
1853,Halifax,51815,north carolina
1854,Harnett,130674,north carolina
1855,Haywood,60405,north carolina
1856,Henderson,113583,north carolina
1857,Hertford,24209,north carolina
1858,Hoke,52981,north carolina
1859,Hyde,5434,north carolina
1860,Iredell,172466,north carolina
1861,Jackson,42622,north carolina
1862,Johnston,190843,north carolina
1863,Jones,9588,north carolina
1864,Lee,59646,north carolina
1865,Lenoir,57240,north carolina
1866,Lincoln,81229,north carolina
1867,McDowell,44866,north carolina
1868,Macon,34262,north carolina
1869,Madison,21367,north carolina
1870,Martin,23122,north carolina
1871,Mecklenburg,1056901,north carolina
1872,Mitchell,14996,north carolina
1873,Montgomery,27301,north carolina
1874,Moore,95405,north carolina
1875,Nash,93953,north carolina
1876,New Hanover,224809,north carolina
1877,Northampton,20127,north carolina
1878,Onslow,192314,north carolina
1879,Orange,142800,north carolina
1880,Pamlico,12765,north carolina
1881,Pasquotank,39392,north carolina
1882,Pender,58771,north carolina
1883,Perquimans,13402,north carolina
1884,Person,39270,north carolina
1885,Pitt,177171,north carolina
1886,Polk,20414,north carolina
1887,Randolph,143062,north carolina
1888,Richmond,45012,north carolina
1889,Robeson,133383,north carolina
1890,Rockingham,91308,north carolina
1891,Rowan,139410,north carolina
1892,Rutherford,66286,north carolina
1893,Sampson,63225,north carolina
1894,Scotland,35309,north carolina
1895,Stanly,60826,north carolina
1896,Stokes,45920,north carolina
1897,Surry,72008,north carolina
1898,Swain,14190,north carolina
1899,Transylvania,33393,north carolina
1900,Tyrrell,4024,north carolina
1901,Union,226279,north carolina
1902,Vance,44485,north carolina
1903,Wake,1048335,north carolina
1904,Warren,19884,north carolina
1905,Washington,12070,north carolina
1906,Watauga,54140,north carolina
1907,Wayne,124269,north carolina
1908,Wilkes,68581,north carolina
1909,Wilson,81307,north carolina
1910,Yadkin,37653,north carolina
1911,Yancey,17610,north carolina
1912,Adams,2344,north dakota
1913,Barnes,10899,north dakota
1914,Benson,6840,north dakota
1915,Billings,948,north dakota
1916,Bottineau,6573,north dakota
1917,Bowman,3222,north dakota
1918,Burke,2227,north dakota
1919,Burleigh,94606,north dakota
1920,Cass,174189,north dakota
1921,Cavalier,3824,north dakota
1922,Dickey,4987,north dakota
1923,Divide,2391,north dakota
1924,Dunn,4372,north dakota
1925,Eddy,2288,north dakota
1926,Emmons,3338,north dakota
1927,Foster,3309,north dakota
1928,Golden Valley,1857,north dakota
1929,Grand Forks,70473,north dakota
1930,Grant,2379,north dakota
1931,Griggs,2258,north dakota
1932,Hettinger,2597,north dakota
1933,Kidder,2475,north dakota
1934,LaMoure,4113,north dakota
1935,Logan,1930,north dakota
1936,McHenry,5970,north dakota
1937,McIntosh,2599,north dakota
1938,McKenzie,12572,north dakota
1939,McLean,9643,north dakota
1940,Mercer,8616,north dakota
1941,Morton,30732,north dakota
1942,Mountrail,10234,north dakota
1943,Nelson,2889,north dakota
1944,Oliver,1895,north dakota
1945,Pembina,7046,north dakota
1946,Pierce,4216,north dakota
1947,Ramsey,11557,north dakota
1948,Ransom,5375,north dakota
1949,Renville,2517,north dakota
1950,Richland,16289,north dakota
1951,Rolette,14716,north dakota
1952,Sargent,3883,north dakota
1953,Sheridan,1342,north dakota
1954,Sioux,4457,north dakota
1955,Slope,781,north dakota
1956,Stark,30869,north dakota
1957,Steele,1912,north dakota
1958,Stutsman,21068,north dakota
1959,Towner,2249,north dakota
1960,Traill,8001,north dakota
1961,Walsh,10816,north dakota
1962,Ward,69489,north dakota
1963,Wells,4049,north dakota
1964,Williams,34213,north dakota
1965,Adams,27807,ohio
1966,Allen,103613,ohio
1967,Ashland,53520,ohio
1968,Ashtabula,98171,ohio
1969,Athens,66352,ohio
1970,Auglaize,45766,ohio
1971,Belmont,68606,ohio
1972,Brown,43638,ohio
1973,Butler,378354,ohio
1974,Carroll,27621,ohio
1975,Champaign,38741,ohio
1976,Clark,134723,ohio
1977,Clermont,203165,ohio
1978,Clinton,41887,ohio
1979,Columbiana,103817,ohio
1980,Coshocton,36617,ohio
1981,Crawford,42095,ohio
1982,Cuyahoga,1254144,ohio
1983,Darke,51624,ohio
1984,Defiance,38140,ohio
1985,Delaware,197144,ohio
1986,Erie,74999,ohio
1987,Fairfield,152789,ohio
1988,Fayette,28670,ohio
1989,Franklin,1274450,ohio
1990,Fulton,42306,ohio
1991,Gallia,30186,ohio
1992,Geauga,93845,ohio
1993,Greene,165290,ohio
1994,Guernsey,39211,ohio
1995,Hamilton,811332,ohio
1996,Hancock,75831,ohio
1997,Hardin,31398,ohio
1998,Harrison,15252,ohio
1999,Henry,27282,ohio
2000,Highland,43006,ohio
2001,Hocking,28393,ohio
2002,Holmes,43847,ohio
2003,Huron,58367,ohio
2004,Jackson,32528,ohio
2005,Jefferson,66944,ohio
2006,Knox,60909,ohio
2007,Lake,229525,ohio
2008,Lawrence,60691,ohio
2009,Licking,171993,ohio
2010,Logan,45128,ohio
2011,Lorain,306607,ohio
2012,Lucas,432879,ohio
2013,Madison,43377,ohio
2014,Mahoning,230269,ohio
2015,Marion,65467,ohio
2016,Medina,176876,ohio
2017,Meigs,23166,ohio
2018,Mercer,40715,ohio
2019,Miami,104553,ohio
2020,Monroe,14083,ohio
2021,Montgomery,531818,ohio
2022,Morgan,14733,ohio
2023,Morrow,34922,ohio
2024,Muskingum,85993,ohio
2025,Noble,14441,ohio
2026,Ottawa,40488,ohio
2027,Paulding,18839,ohio
2028,Perry,35998,ohio
2029,Pickaway,57545,ohio
2030,Pike,28093,ohio
2031,Portage,162521,ohio
2032,Preble,41157,ohio
2033,Putnam,34007,ohio
2034,Richland,121242,ohio
2035,Ross,76848,ohio
2036,Sandusky,59317,ohio
2037,Scioto,76436,ohio
2038,Seneca,55467,ohio
2039,Shelby,48765,ohio
2040,Stark,373447,ohio
2041,Summit,541003,ohio
2042,Trumbull,201715,ohio
2043,Tuscarawas,92560,ohio
2044,Union,55581,ohio
2045,Van Wert,28177,ohio
2046,Vinton,13022,ohio
2047,Warren,226539,ohio
2048,Washington,60598,ohio
2049,Wayne,116613,ohio
2050,Williams,36937,ohio
2051,Wood,129768,ohio
2052,Wyandot,22071,ohio
2053,Adair,22305,oklahoma
2054,Alfalfa,5936,oklahoma
2055,Atoka,13894,oklahoma
2056,Beaver,5435,oklahoma
2057,Beckham,22427,oklahoma
2058,Blaine,9625,oklahoma
2059,Bryan,45599,oklahoma
2060,Caddo,29630,oklahoma
2061,Canadian,136386,oklahoma
2062,Carter,48431,oklahoma
2063,Cherokee,48791,oklahoma
2064,Choctaw,14877,oklahoma
2065,Cimarron,2189,oklahoma
2066,Cleveland,277809,oklahoma
2067,Coal,5652,oklahoma
2068,Comanche,121743,oklahoma
2069,Cotton,5933,oklahoma
2070,Craig,14465,oklahoma
2071,Creek,71191,oklahoma
2072,Custer,29222,oklahoma
2073,Delaware,41965,oklahoma
2074,Dewey,4905,oklahoma
2075,Ellis,4085,oklahoma
2076,Garfield,62493,oklahoma
2077,Garvin,27940,oklahoma
2078,Grady,54683,oklahoma
2079,Grant,4454,oklahoma
2080,Greer,5954,oklahoma
2081,Harmon,2712,oklahoma
2082,Harper,3776,oklahoma
2083,Haskell,12695,oklahoma
2084,Hughes,13417,oklahoma
2085,Jackson,25440,oklahoma
2086,Jefferson,6250,oklahoma
2087,Johnston,11126,oklahoma
2088,Kay,44901,oklahoma
2089,Kingfisher,15613,oklahoma
2090,Kiowa,9025,oklahoma
2091,Latimer,10550,oklahoma
2092,Le Flore,50144,oklahoma
2093,Lincoln,34872,oklahoma
2094,Logan,46027,oklahoma
2095,Love,10016,oklahoma
2096,McClain,38597,oklahoma
2097,McCurtain,33078,oklahoma
2098,McIntosh,19766,oklahoma
2099,Major,7751,oklahoma
2100,Marshall,16237,oklahoma
2101,Mayes,41035,oklahoma
2102,Murray,13909,oklahoma
2103,Muskogee,69012,oklahoma
2104,Noble,11410,oklahoma
2105,Nowata,10415,oklahoma
2106,Okfuskee,12079,oklahoma
2107,Oklahoma,784611,oklahoma
2108,Okmulgee,39075,oklahoma
2109,Osage,47364,oklahoma
2110,Ottawa,31592,oklahoma
2111,Pawnee,16471,oklahoma
2112,Payne,81850,oklahoma
2113,Pittsburg,44335,oklahoma
2114,Pontotoc,38512,oklahoma
2115,Pottawatomie,72001,oklahoma
2116,Pushmataha,11070,oklahoma
2117,Roger Mills,3671,oklahoma
2118,Rogers,90992,oklahoma
2119,Seminole,25137,oklahoma
2120,Sequoyah,41867,oklahoma
2121,Stephens,43998,oklahoma
2122,Texas,21183,oklahoma
2123,Tillman,7525,oklahoma
2124,Tulsa,645951,oklahoma
2125,Wagoner,77662,oklahoma
2126,Washington,52027,oklahoma
2127,Washita,11433,oklahoma
2128,Woods,9157,oklahoma
2129,Woodward,20975,oklahoma
2130,Baker,15971,oregon
2131,Benton,89918,oregon
2132,Clackamas,406625,oregon
2133,Clatsop,38678,oregon
2134,Columbia,50905,oregon
2135,Coos,63319,oregon
2136,Crook,22306,oregon
2137,Curry,22607,oregon
2138,Deschutes,180666,oregon
2139,Douglas,108116,oregon
2140,Gilliam,1857,oregon
2141,Grant,7166,oregon
2142,Harney,7243,oregon
2143,Hood River,23070,oregon
2144,Jackson,214366,oregon
2145,Jefferson,23036,oregon
2146,Josephine,85504,oregon
2147,Klamath,66198,oregon
2148,Lake,7830,oregon
2149,Lane,368874,oregon
2150,Lincoln,47793,oregon
2151,Linn,122769,oregon
2152,Malheur,30340,oregon
2153,Marion,335382,oregon
2154,Morrow,11222,oregon
2155,Multnomah,803212,oregon
2156,Polk,81436,oregon
2157,Sherman,1708,oregon
2158,Tillamook,26116,oregon
2159,Umatilla,76686,oregon
2160,Union,26061,oregon
2161,Wallowa,6915,oregon
2162,Wasco,25782,oregon
2163,Washington,584910,oregon
2164,Wheeler,1319,oregon
2165,Yamhill,104070,oregon
2166,Adams,101911,pennsylvania
2167,Allegheny,1226426,pennsylvania
2168,Armstrong,66397,pennsylvania
2169,Beaver,166758,pennsylvania
2170,Bedford,48601,pennsylvania
2171,Berks,415784,pennsylvania
2172,Blair,123708,pennsylvania
2173,Bradford,61092,pennsylvania
2174,Bucks,625861,pennsylvania
2175,Butler,186240,pennsylvania
2176,Cambria,134414,pennsylvania
2177,Cameron,4710,pennsylvania
2178,Carbon,63499,pennsylvania
2179,Centre,162034,pennsylvania
2180,Chester,516767,pennsylvania
2181,Clarion,38590,pennsylvania
2182,Clearfield,80196,pennsylvania
2183,Clinton,39017,pennsylvania
2184,Columbia,66133,pennsylvania
2185,Crawford,86306,pennsylvania
2186,Cumberland,247369,pennsylvania
2187,Dauphin,274196,pennsylvania
2188,Delaware,563708,pennsylvania
2189,Elk,30512,pennsylvania
2190,Erie,276170,pennsylvania
2191,Fayette,132350,pennsylvania
2192,Forest,7334,pennsylvania
2193,Franklin,153705,pennsylvania
2194,Fulton,14497,pennsylvania
2195,Greene,37209,pennsylvania
2196,Huntingdon,45380,pennsylvania
2197,Indiana,85155,pennsylvania
2198,Jefferson,44031,pennsylvania
2199,Juniata,24559,pennsylvania
2200,Lackawanna,211004,pennsylvania
2201,Lancaster,538160,pennsylvania
2202,Lawrence,87325,pennsylvania
2203,Lebanon,138480,pennsylvania
2204,Lehigh,362298,pennsylvania
2205,Luzerne,317172,pennsylvania
2206,Lycoming,114876,pennsylvania
2207,McKean,41670,pennsylvania
2208,Mercer,112598,pennsylvania
2209,Mifflin,46316,pennsylvania
2210,Monroe,166220,pennsylvania
2211,Montgomery,819791,pennsylvania
2212,Montour,18257,pennsylvania
2213,Northampton,301307,pennsylvania
2214,Northumberland,92283,pennsylvania
2215,Perry,45945,pennsylvania
2216,Philadelphia,1576051,pennsylvania
2217,Pike,54955,pennsylvania
2218,Potter,16954,pennsylvania
2219,Schuylkill,143497,pennsylvania
2220,Snyder,40423,pennsylvania
2221,Somerset,74860,pennsylvania
2222,Sullivan,6126,pennsylvania
2223,Susquehanna,41252,pennsylvania
2224,Tioga,41250,pennsylvania
2225,Union,45454,pennsylvania
2226,Venango,52477,pennsylvania
2227,Warren,40026,pennsylvania
2228,Washington,207386,pennsylvania
2229,Wayne,51339,pennsylvania
2230,Westmoreland,354665,pennsylvania
2231,Wyoming,27546,pennsylvania
2232,York,443693,pennsylvania
2233,Abbeville,24657,south carolina
2234,Aiken,167172,south carolina
2235,Allendale,9067,south carolina
2236,Anderson,195582,south carolina
2237,Bamberg,14478,south carolina
2238,Barnwell,21606,south carolina
2239,Beaufort,183184,south carolina
2240,Berkeley,208525,south carolina
2241,Calhoun,14744,south carolina
2242,Charleston,396880,south carolina
2243,Cherokee,56683,south carolina
2244,Chester,32297,south carolina
2245,Chesterfield,46120,south carolina
2246,Clarendon,34259,south carolina
2247,Colleton,37579,south carolina
2248,Darlington,67259,south carolina
2249,Dillon,30719,south carolina
2250,Dorchester,156173,south carolina
2251,Edgefield,26626,south carolina
2252,Fairfield,22633,south carolina
2253,Florence,138595,south carolina
2254,Georgetown,61565,south carolina
2255,Greenville,499122,south carolina
2256,Greenwood,70188,south carolina
2257,Hampton,19789,south carolina
2258,Horry,321033,south carolina
2259,Jasper,28085,south carolina
2260,Kershaw,64333,south carolina
2261,Lancaster,89823,south carolina
2262,Laurens,66603,south carolina
2263,Lee,17506,south carolina
2264,Lexington,286277,south carolina
2265,McCormick,9572,south carolina
2266,Marion,31760,south carolina
2267,Marlboro,26979,south carolina
2268,Newberry,37934,south carolina
2269,Oconee,76535,south carolina
2270,Orangeburg,88419,south carolina
2271,Pickens,123020,south carolina
2272,Richland,409014,south carolina
2273,Saluda,20187,south carolina
2274,Spartanburg,300867,south carolina
2275,Sumter,107075,south carolina
2276,Union,27666,south carolina
2277,Williamsburg,31912,south carolina
2278,York,257866,south carolina
2279,Aurora,2764,south dakota
2280,Beadle,18188,south dakota
2281,Bennett,3441,south dakota
2282,Bon Homme,6940,south dakota
2283,Brookings,34301,south dakota
2284,Brown,38900,south dakota
2285,Brule,5216,south dakota
2286,Buffalo,2030,south dakota
2287,Butte,10124,south dakota
2288,Campbell,1386,south dakota
2289,Charles Mix,9358,south dakota
2290,Clark,3637,south dakota
