,county,population,state
2291,Clay,13933,south dakota
2292,Codington,28062,south dakota
2293,Corson,4118,south dakota
2294,Custer,8606,south dakota
2295,Davison,20011,south dakota
2296,Day,5509,south dakota
2297,Deuel,4253,south dakota
2298,Dewey,5785,south dakota
2299,Douglas,2919,south dakota
2300,Edmunds,3939,south dakota
2301,Fall River,6785,south dakota
2302,Faulk,2317,south dakota
2303,Grant,7212,south dakota
2304,Gregory,4158,south dakota
2305,Haakon,1885,south dakota
2306,Hamlin,5917,south dakota
2307,Hand,3275,south dakota
2308,Hanson,3383,south dakota
2309,Harding,1267,south dakota
2310,Hughes,17604,south dakota
2311,Hutchinson,7327,south dakota
2312,Hyde,1333,south dakota
2313,Jackson,3280,south dakota
2314,Jerauld,2008,south dakota
2315,Jones,931,south dakota
2316,Kingsbury,4973,south dakota
2317,Lake,12605,south dakota
2318,Lawrence,25317,south dakota
2319,Lincoln,54567,south dakota
2320,Lyman,3900,south dakota
2321,McCook,5508,south dakota
2322,McPherson,2418,south dakota
2323,Marshall,4833,south dakota
2324,Meade,27339,south dakota
2325,Mellette,2076,south dakota
2326,Miner,2229,south dakota
2327,Minnehaha,186268,south dakota
2328,Moody,6508,south dakota
2329,Oglala Lakota,14425,south dakota
2330,Pennington,109111,south dakota
2331,Perkins,2964,south dakota
2332,Potter,2256,south dakota
2333,Roberts,10192,south dakota
2334,Sanborn,2374,south dakota
2335,Spink,6493,south dakota
2336,Stanley,3012,south dakota
2337,Sully,1410,south dakota
2338,Todd,10233,south dakota
2339,Tripp,5495,south dakota
2340,Turner,8259,south dakota
2341,Union,15137,south dakota
2342,Walworth,5472,south dakota
2343,Yankton,22649,south dakota
2344,Ziebach,2871,south dakota
2345,Anderson,75528,tennessee
2346,Bedford,47442,tennessee
2347,Benton,16082,tennessee
2348,Bledsoe,14738,tennessee
2349,Blount,128264,tennessee
2350,Bradley,104390,tennessee
2351,Campbell,39784,tennessee
2352,Cannon,13876,tennessee
2353,Carroll,27901,tennessee
2354,Carter,56473,tennessee
2355,Cheatham,39775,tennessee
2356,Chester,17130,tennessee
2357,Claiborne,31634,tennessee
2358,Clay,7654,tennessee
2359,Cocke,35234,tennessee
2360,Coffee,54537,tennessee
2361,Crockett,14448,tennessee
2362,Cumberland,58580,tennessee
2363,Davidson,685829,tennessee
2364,Decatur,11735,tennessee
2365,DeKalb,19444,tennessee
2366,Dickson,51900,tennessee
2367,Dyer,37542,tennessee
2368,Fayette,39703,tennessee
2369,Fentress,18040,tennessee
2370,Franklin,41518,tennessee
2371,Gibson,49250,tennessee
2372,Giles,29165,tennessee
2373,Grainger,23095,tennessee
2374,Greene,68529,tennessee
2375,Grundy,13276,tennessee
2376,Hamblen,63681,tennessee
2377,Hamilton,357778,tennessee
2378,Hancock,6583,tennessee
2379,Hardeman,25584,tennessee
2380,Hardin,25740,tennessee
2381,Hawkins,56565,tennessee
2382,Haywood,17822,tennessee
2383,Henderson,27855,tennessee
2384,Henry,32232,tennessee
2385,Hickman,24666,tennessee
2386,Houston,8101,tennessee
2387,Humphreys,18383,tennessee
2388,Jackson,11611,tennessee
2389,Jefferson,53148,tennessee
2390,Johnson,17759,tennessee
2391,Knox,456089,tennessee
2392,Lake,7531,tennessee
2393,Lauderdale,25320,tennessee
2394,Lawrence,43056,tennessee
2395,Lewis,11891,tennessee
2396,Lincoln,33564,tennessee
2397,Loudon,51373,tennessee
2398,McMinn,52700,tennessee
2399,McNairy,25832,tennessee
2400,Macon,23340,tennessee
2401,Madison,97478,tennessee
2402,Marion,28383,tennessee
2403,Marshall,32035,tennessee
2404,Maury,89556,tennessee
2405,Meigs,11953,tennessee
2406,Monroe,45848,tennessee
2407,Montgomery,194424,tennessee
2408,Moore,6293,tennessee
2409,Morgan,21741,tennessee
2410,Obion,30547,tennessee
2411,Overton,21964,tennessee
2412,Perry,7880,tennessee
2413,Pickett,5091,tennessee
2414,Polk,16794,tennessee
2415,Putnam,75985,tennessee
2416,Rhea,32474,tennessee
2417,Roane,52944,tennessee
2418,Robertson,69393,tennessee
2419,Rutherford,307415,tennessee
2420,Scott,21890,tennessee
2421,Sequatchie,14754,tennessee
2422,Sevier,96470,tennessee
2423,Shelby,936021,tennessee
2424,Smith,19526,tennessee
2425,Stewart,13190,tennessee
2426,Sullivan,156182,tennessee
2427,Sumner,179332,tennessee
2428,Tipton,61223,tennessee
2429,Trousdale,9955,tennessee
2430,Unicoi,17737,tennessee
2431,Union,19219,tennessee
2432,Van Buren,5721,tennessee
2433,Warren,40428,tennessee
2434,Washington,127247,tennessee
2435,Wayne,16747,tennessee
2436,Weakley,33610,tennessee
2437,White,26463,tennessee
2438,Williamson,218903,tennessee
2439,Wilson,132494,tennessee
2440,Anderson,57526,texas
2441,Andrews,17791,texas
2442,Angelina,87682,texas
2443,Aransas,25162,texas
2444,Archer,8781,texas
2445,Armstrong,1843,texas
2446,Atascosa,48720,texas
2447,Austin,29629,texas
2448,Bailey,7196,texas
2449,Bandera,21701,texas
2450,Bastrop,82591,texas
2451,Baylor,3638,texas
2452,Bee,32812,texas
2453,Bell,341094,texas
2454,Bexar,1927651,texas
2455,Blanco,11301,texas
2456,Borden,657,texas
2457,Bosque,18009,texas
2458,Bowie,93424,texas
2459,Brazoria,353155,texas
2460,Brazos,219739,texas
2461,Brewster,9211,texas
2462,Briscoe,1483,texas
2463,Brooks,7190,texas
2464,Brown,38039,texas
2465,Burleson,17848,texas
2466,Burnet,45817,texas
2467,Caldwell,41147,texas
2468,Calhoun,21948,texas
2469,Callahan,13789,texas
2470,Cameron,421350,texas
2471,Camp,12771,texas
2472,Carson,6096,texas
2473,Cass,30058,texas
2474,Castro,7765,texas
2475,Chambers,40163,texas
2476,Cherokee,51879,texas
2477,Childress,7204,texas
2478,Clay,10251,texas
2479,Cochran,2921,texas
2480,Coke,3259,texas
2481,Coleman,8412,texas
2482,Collin,943742,texas
2483,Collingsworth,3007,texas
2484,Colorado,21081,texas
2485,Comal,134343,texas
2486,Comanche,13543,texas
2487,Concho,4140,texas
2488,Cooke,39343,texas
2489,Coryell,74803,texas
2490,Cottle,1402,texas
2491,Crane,4779,texas
2492,Crockett,3642,texas
2493,Crosby,5911,texas
2494,Culberson,2220,texas
2495,Dallam,7357,texas
2496,Dallas,2591488,texas
2497,Dawson,12999,texas
2498,Deaf Smith,18846,texas
2499,Delta,5147,texas
2500,Denton,808212,texas
2501,DeWitt,20623,texas
2502,Dickens,2193,texas
2503,Dimmit,10679,texas
2504,Donley,3387,texas
2505,Duval,11431,texas
2506,Eastland,18240,texas
2507,Ector,157858,texas
2508,Edwards,1908,texas
2509,Ellis,168332,texas
2510,El Paso,834949,texas
2511,Erath,41372,texas
2512,Falls,17276,texas
2513,Fannin,33933,texas
2514,Fayette,25018,texas
2515,Fisher,3877,texas
2516,Floyd,5847,texas
2517,Foard,1200,texas
2518,Fort Bend,744160,texas
2519,Franklin,10677,texas
2520,Freestone,19669,texas
2521,Frio,19584,texas
2522,Gaines,20446,texas
2523,Galveston,328820,texas
2524,Garza,6212,texas
2525,Gillespie,26206,texas
2526,Glasscock,1365,texas
2527,Goliad,7512,texas
2528,Gonzales,20787,texas
2529,Gray,22741,texas
2530,Grayson,128291,texas
2531,Gregg,123367,texas
2532,Grimes,27494,texas
2533,Guadalupe,154492,texas
2534,Hale,34107,texas
2535,Hall,3113,texas
2536,Hamilton,8237,texas
2537,Hansford,5592,texas
2538,Hardeman,3982,texas
2539,Hardin,56242,texas
2540,Harris,4623960,texas
2541,Harrison,66611,texas
2542,Hartley,5740,texas
2543,Haskell,5751,texas
2544,Hays,204546,texas
2545,Hemphill,4101,texas
2546,Henderson,80062,texas
2547,Hidalgo,848960,texas
2548,Hill,35102,texas
2549,Hockley,23043,texas
2550,Hood,56569,texas
2551,Hopkins,36184,texas
2552,Houston,22897,texas
2553,Howard,36214,texas
2554,Hudspeth,4254,texas
2555,Hunt,91895,texas
2556,Hutchinson,21528,texas
2557,Irion,1562,texas
2558,Jack,8789,texas
2559,Jackson,14873,texas
2560,Jasper,35417,texas
2561,Jeff Davis,2231,texas
2562,Jefferson,255748,texas
2563,Jim Hogg,5257,texas
2564,Jim Wells,41181,texas
2565,Johnson,162763,texas
2566,Jones,19971,texas
2567,Karnes,15494,texas
2568,Kaufman,117904,texas
2569,Kendall,41903,texas
2570,Kenedy,436,texas
2571,Kent,748,texas
2572,Kerr,51426,texas
2573,Kimble,4413,texas
2574,King,292,texas
2575,Kinney,3636,texas
2576,Kleberg,31304,texas
2577,Knox,3732,texas
2578,Lamar,49528,texas
2579,Lamb,13195,texas
2580,Lampasas,20524,texas
2581,La Salle,7596,texas
2582,Lavaca,19891,texas
2583,Lee,16975,texas
2584,Leon,17200,texas
2585,Liberty,81354,texas
2586,Limestone,23472,texas
2587,Lipscomb,3494,texas
2588,Live Oak,12023,texas
2589,Llano,20592,texas
2590,Loving,117,texas
2591,Lubbock,302094,texas
2592,Lynn,5775,texas
2593,McCulloch,8124,texas
2594,McLennan,247553,texas
2595,McMullen,806,texas
2596,Madison,14120,texas
2597,Marion,10125,texas
2598,Martin,5616,texas
2599,Mason,4161,texas
2600,Matagorda,37088,texas
2601,Maverick,58041,texas
2602,Medina,49254,texas
2603,Menard,2091,texas
2604,Midland,163850,texas
2605,Milam,24680,texas
2606,Mills,4884,texas
2607,Mitchell,8474,texas
2608,Montague,19390,texas
2609,Montgomery,555216,texas
2610,Moore,21641,texas
2611,Morris,12429,texas
2612,Motley,1170,texas
2613,Nacogdoches,65549,texas
2614,Navarro,48405,texas
2615,Newton,14160,texas
2616,Nolan,15044,texas
2617,Nueces,361642,texas
2618,Ochiltree,10257,texas
2619,Oldham,2074,texas
2620,Orange,84549,texas
2621,Palo Pinto,28125,texas
2622,Panola,23419,texas
2623,Parker,128967,texas
2624,Parmer,9762,texas
2625,Pecos,15881,texas
2626,Polk,47656,texas
2627,Potter,120632,texas
2628,Presidio,7156,texas
2629,Rains,11304,texas
2630,Randall,132342,texas
2631,Reagan,3726,texas
2632,Real,3399,texas
2633,Red River,12179,texas
2634,Reeves,15229,texas
2635,Refugio,7272,texas
2636,Roberts,910,texas
2637,Robertson,16804,texas
2638,Rockwall,93421,texas
2639,Runnels,10276,texas
2640,Rusk,52892,texas
2641,Sabine,10381,texas
2642,San Augustine,8288,texas
2643,San Jacinto,27732,texas
2644,San Patricio,67311,texas
2645,San Saba,5922,texas
2646,Schleicher,3057,texas
2647,Scurry,17394,texas
2648,Shackelford,3337,texas
2649,Shelby,25566,texas
2650,Sherman,3070,texas
2651,Smith,225161,texas
2652,Somervell,8671,texas
2653,Starr,63894,texas
2654,Stephens,9377,texas
2655,Sterling,1339,texas
2656,Stonewall,1401,texas
2657,Sutton,3886,texas
2658,Swisher,7428,texas
2659,Tarrant,2023556,texas
2660,Taylor,136257,texas
2661,Terrell,818,texas
2662,Terry,12770,texas
2663,Throckmorton,1537,texas
2664,Titus,32463,texas
2665,Tom Green,117634,texas
2666,Travis,1206110,texas
2667,Trinity,14543,texas
2668,Tyler,21423,texas
2669,Upshur,40771,texas
2670,Upton,3690,texas
2671,Uvalde,27081,texas
2672,Val Verde,48911,texas
2673,Van Zandt,54367,texas
2674,Victoria,92402,texas
2675,Walker,71845,texas
2676,Waller,50046,texas
2677,Ward,11571,texas
2678,Washington,34740,texas
2679,Webb,272301,texas
2680,Wharton,41609,texas
2681,Wheeler,5518,texas
2682,Wichita,131295,texas
2683,Wilbarger,12880,texas
2684,Willacy,21761,texas
2685,Williamson,527622,texas
2686,Wilson,48212,texas
2687,Winkler,7915,texas
2688,Wise,64478,texas
2689,Wood,43753,texas
2690,Yoakum,8652,texas
2691,Young,18098,texas
2692,Zapata,14446,texas
2693,Zavala,12121,texas
2694,Beaver,6478,utah
2695,Box Elder,52975,utah
2696,Cache,122201,utah
2697,Carbon,20324,utah
2698,Daggett,1076,utah
2699,Davis,341000,utah
2700,Duchesne,20242,utah
2701,Emery,10206,utah
2702,Garfield,4952,utah
2703,Grand,9622,utah
2704,Iron,49676,utah
2705,Juab,11016,utah
2706,Kane,7297,utah
2707,Millard,12655,utah
2708,Morgan,11370,utah
2709,Piute,1459,utah
2710,Rich,2313,utah
2711,Salt Lake,1120109,utah
2712,San Juan,15329,utah
2713,Sanpete,29232,utah
2714,Sevier,21131,utah
2715,Summit,40512,utah
2716,Tooele,64612,utah
2717,Uintah,36264,utah
2718,Utah,590288,utah
2719,Wasatch,30375,utah
2720,Washington,159352,utah
2721,Wayne,2671,utah
2722,Weber,247131,utah
2723,Accomack,32871,virginia
2724,Albemarle,106431,virginia
2725,Alleghany,15387,virginia
2726,Amelia,12801,virginia
2727,Amherst,31887,virginia
2728,Appomattox,15528,virginia
2729,Arlington,231259,virginia
2730,Augusta,74834,virginia
2731,Bath,4409,virginia
2732,Bedford,77993,virginia
2733,Bland,6472,virginia
2734,Botetourt,33252,virginia
2735,Brunswick,16618,virginia
2736,Buchanan,22212,virginia
2737,Buckingham,17051,virginia
2738,Campbell,55419,virginia
2739,Caroline,30099,virginia
2740,Carroll,29789,virginia
2741,Charles City,7034,virginia
2742,Charlotte,12119,virginia
2743,Chesterfield,338479,virginia
2744,Clarke,14294,virginia
2745,Craig,5120,virginia
2746,Culpeper,50319,virginia
2747,Cumberland,9745,virginia
2748,Dickenson,15014,virginia
2749,Dinwiddie,28468,virginia
2750,Essex,11077,virginia
2751,Fairfax,1144188,virginia
2752,Fauquier,68805,virginia
2753,Floyd,15677,virginia
2754,Fluvanna,26187,virginia
2755,Franklin,56158,virginia
2756,Frederick,84638,virginia
2757,Giles,16827,virginia
2758,Gloucester,37114,virginia
2759,Goochland,22485,virginia
2760,Grayson,15867,virginia
2761,Greene,19309,virginia
2762,Greensville,11500,virginia
2763,Halifax,34990,virginia
2764,Hanover,104290,virginia
2765,Henrico,325931,virginia
2766,Henry,51645,virginia
2767,Highland,2210,virginia
2768,Isle of Wight,36326,virginia
2769,James City,73930,virginia
2770,King and Queen,7054,virginia
2771,King George,25947,virginia
2772,King William,16405,virginia
2773,Lancaster,10771,virginia
2774,Lee,24165,virginia
2775,Loudoun,385546,virginia
2776,Louisa,35304,virginia
2777,Lunenburg,12319,virginia
2778,Madison,13081,virginia
2779,Mathews,8769,virginia
2780,Mecklenburg,30813,virginia
2781,Middlesex,10749,virginia
2782,Montgomery,98172,virginia
2783,Nelson,14805,virginia
2784,New Kent,21009,virginia
2785,Northampton,12002,virginia
2786,Northumberland,12176,virginia
2787,Nottoway,15495,virginia
2788,Orange,35354,virginia
2789,Page,23619,virginia
2790,Patrick,17796,virginia
2791,Pittsylvania,61704,virginia
2792,Powhatan,28443,virginia
2793,Prince Edward,23020,virginia
2794,Prince George,37972,virginia
2795,Prince William,456496,virginia
2796,Pulaski,34249,virginia
2797,Rappahannock,7380,virginia
2798,Richmond,8758,virginia
2799,Roanoke,93528,virginia
2800,Rockbridge,22450,virginia
2801,Rockingham,79367,virginia
2802,Russell,27422,virginia
2803,Scott,22082,virginia
2804,Shenandoah,42907,virginia
2805,Smyth,31126,virginia
2806,Southampton,18080,virginia
2807,Spotsylvania,131252,virginia
2808,Stafford,143501,virginia
2809,Surry,6554,virginia
2810,Sussex,11414,virginia
2811,Tazewell,42155,virginia
2812,Warren,39165,virginia
2813,Washington,54100,virginia
2814,Westmoreland,17649,virginia
2815,Wise,39027,virginia
2816,Wythe,28912,virginia
2817,York,67832,virginia
2818,"Alexandria city, Virginia",156698,virginia
2819,"Bristol city, Virginia",17088,virginia
2820,"Buena Vista city, Virginia",6435,virginia
2821,"Charlottesville city, Virginia",46943,virginia
2822,"Chesapeake city, Virginia",237464,virginia
2823,"Colonial Heights city, Virginia",17398,virginia
2824,"Covington city, Virginia",5637,virginia
2825,"Danville city, Virginia",41665,virginia
2826,"Emporia city, Virginia",5478,virginia
2827,"Fairfax city, Virginia",23246,virginia
2828,"Falls Church city, Virginia",13582,virginia
2829,"Franklin city, Virginia",8201,virginia
2830,"Fredericksburg city, Virginia",28360,virginia
2831,"Galax city, Virginia",6604,virginia
2832,"Hampton city, Virginia",135374,virginia
2833,"Harrisonburg city, Virginia",53542,virginia
2834,"Hopewell city, Virginia",22539,virginia
2835,"Lexington city, Virginia",7148,virginia
2836,"Lynchburg city, Virginia",79710,virginia
2837,"Manassas city, Virginia",41189,virginia
2838,"Manassas Park city, Virginia",16456,virginia
2839,"Martinsville city, Virginia",12996,virginia
2840,"Newport News city, Virginia",180209,virginia
2841,"Norfolk city, Virginia",245680,virginia
2842,"Norton city, Virginia",3972,virginia
2843,"Petersburg city, Virginia",31380,virginia
2844,"Poquoson city, Virginia",11952,virginia
2845,"Portsmouth city, Virginia",95165,virginia
2846,"Radford city, Virginia",17324,virginia
2847,"Richmond city, Virginia",225369,virginia
2848,"Roanoke city, Virginia",99337,virginia
2849,"Salem city, Virginia",25252,virginia
2850,"Staunton city, Virginia",24156,virginia
2851,"Suffolk city, Virginia",89194,virginia
2852,"Virginia Beach city, Virginia",450983,virginia
2853,"Waynesboro city, Virginia",21757,virginia
2854,"Williamsburg city, Virginia",14884,virginia
2855,"Winchester city, Virginia",27785,virginia
2856,Adams,19369,washington
2857,Asotin,22286,washington
2858,Benton,193494,washington
2859,Chelan,75855,washington
2860,Clallam,74240,washington
2861,Clark,465272,washington
2862,Columbia,3975,washington
2863,Cowlitz,104740,washington
2864,Douglas,41366,washington
2865,Ferry,7531,washington
2866,Franklin,90199,washington
2867,Garfield,2246,washington
2868,Grant,94221,washington
2869,Grays Harbor,71531,washington
2870,Island,81692,washington
2871,Jefferson,30910,washington
2872,King,2166350,washington
2873,Kitsap,263142,washington
2874,Kittitas,44922,washington
2875,Klickitat,21286,washington
2876,Lewis,76693,washington
2877,Lincoln,10335,washington
2878,Mason,62142,washington
2879,Okanogan,41579,washington
2880,Pacific,21285,washington
2881,Pend Oreille,13131,washington
2882,Pierce,862895,washington
2883,San Juan,16309,washington
2884,Skagit,123603,washington
2885,Skamania,11581,washington
2886,Snohomish,787110,washington
2887,Spokane,496889,washington
2888,Stevens,44141,washington
2889,Thurston,273714,washington
2890,Wahkiakum,4161,washington
2891,Walla Walla,60008,washington
2892,Whatcom,216417,washington
2893,Whitman,48824,washington
2894,Yakima,249327,washington
2895,Barbour,16749,west virginia
2896,Berkeley,113489,west virginia
2897,Boone,22809,west virginia
2898,Braxton,14323,west virginia
2899,Brooke,22663,west virginia
2900,Cabell,95681,west virginia
2901,Calhoun,7374,west virginia
2902,Clay,8829,west virginia
2903,Doddridge,8576,west virginia
2904,Fayette,44179,west virginia
2905,Gilmer,8134,west virginia
2906,Grant,11602,west virginia
2907,Greenbrier,35532,west virginia
2908,Hampshire,23316,west virginia
2909,Hancock,29662,west virginia
2910,Hardy,13812,west virginia
2911,Harrison,68349,west virginia
2912,Jackson,29188,west virginia
2913,Jefferson,55979,west virginia
2914,Kanawha,186196,west virginia
2915,Lewis,16289,west virginia
2916,Lincoln,21108,west virginia
2917,Logan,33674,west virginia
2918,McDowell,19192,west virginia
2919,Marion,56504,west virginia
2920,Marshall,31720,west virginia
2921,Mason,26938,west virginia
2922,Mercer,60632,west virginia
2923,Mineral,27375,west virginia
2924,Mingo,24716,west virginia
2925,Monongalia,105643,west virginia
2926,Monroe,13487,west virginia
2927,Morgan,17626,west virginia
2928,Nicholas,25381,west virginia
2929,Ohio,42629,west virginia
2930,Pendleton,6977,west virginia
2931,Pleasants,7490,west virginia
2932,Pocahontas,8528,west virginia
2933,Preston,33760,west virginia
2934,Putnam,56675,west virginia
2935,Raleigh,76296,west virginia
2936,Randolph,29034,west virginia
2937,Ritchie,9985,west virginia
2938,Roane,14114,west virginia
2939,Summers,12978,west virginia
2940,Taylor,16952,west virginia
2941,Tucker,7053,west virginia
2942,Tyler,8967,west virginia
2943,Upshur,24680,west virginia
2944,Wayne,40724,west virginia
2945,Webster,8557,west virginia
2946,Wetzel,15644,west virginia
2947,Wirt,5767,west virginia
2948,Wood,85709,west virginia
2949,Wyoming,21777,west virginia
2950,Adams,19982,wisconsin
2951,Ashland,15633,wisconsin
2952,Barron,45242,wisconsin
2953,Bayfield,14923,wisconsin
2954,Brown,259514,wisconsin
2955,Buffalo,13134,wisconsin
2956,Burnett,15222,wisconsin
2957,Calumet,49607,wisconsin
2958,Chippewa,63523,wisconsin
2959,Clark,34485,wisconsin
2960,Columbia,56875,wisconsin
2961,Crawford,16250,wisconsin
2962,Dane,531296,wisconsin
2963,Dodge,87382,wisconsin
2964,Door,27338,wisconsin
2965,Douglas,43359,wisconsin
2966,Dunn,44354,wisconsin
2967,Eau Claire,102907,wisconsin
2968,Florence,4313,wisconsin
2969,Fond du Lac,102211,wisconsin
2970,Forest,9021,wisconsin
2971,Grant,51985,wisconsin
2972,Green,36787,wisconsin
2973,Green Lake,18596,wisconsin
2974,Iowa,23430,wisconsin
2975,Iron,5660,wisconsin
2976,Jackson,20484,wisconsin
2977,Jefferson,84464,wisconsin
2978,Juneau,26345,wisconsin
2979,Kenosha,167867,wisconsin
2980,Kewaunee,20380,wisconsin
2981,La Crosse,117681,wisconsin
2982,Lafayette,16757,wisconsin
2983,Langlade,19083,wisconsin
2984,Lincoln,27834,wisconsin
2985,Manitowoc,79348,wisconsin
2986,Marathon,135101,wisconsin
2987,Marinette,40255,wisconsin
2988,Marquette,15130,wisconsin
2989,Menominee,4527,wisconsin
2990,Milwaukee,954841,wisconsin
2991,Monroe,45423,wisconsin
2992,Oconto,37475,wisconsin
2993,Oneida,35329,wisconsin
2994,Outagamie,184593,wisconsin
2995,Ozaukee,88332,wisconsin
2996,Pepin,7250,wisconsin
2997,Pierce,41456,wisconsin
2998,Polk,43224,wisconsin
2999,Portage,70451,wisconsin
3000,Price,13413,wisconsin
3001,Racine,194846,wisconsin
3002,Richland,17556,wisconsin
3003,Rock,161320,wisconsin
3004,Rusk,14101,wisconsin
3005,St. Croix,87598,wisconsin
3006,Sauk,63614,wisconsin
3007,Sawyer,16320,wisconsin
3008,Shawano,40952,wisconsin
3009,Sheboygan,115030,wisconsin
3010,Taylor,20290,wisconsin
3011,Trempealeau,29540,wisconsin
3012,Vernon,30553,wisconsin
3013,Vilas,21500,wisconsin
3014,Walworth,102627,wisconsin
3015,Washburn,15621,wisconsin
3016,Washington,134310,wisconsin
3017,Waukesha,398521,wisconsin
3018,Waupaca,51306,wisconsin
3019,Waushara,24103,wisconsin
3020,Winnebago,169629,wisconsin
3021,Wood,73219,wisconsin
3022,Albany,37923,wyoming
3023,Big Horn,11941,wyoming
3024,Campbell,48745,wyoming
3025,Carbon,15689,wyoming
3026,Converse,14094,wyoming
3027,Crook,7499,wyoming
3028,Fremont,40200,wyoming
3029,Goshen,13306,wyoming
3030,Hot Springs,4654,wyoming
3031,Johnson,8484,wyoming
3032,Laramie,97887,wyoming
3033,Lincoln,19072,wyoming
3034,Natrona,80909,wyoming
3035,Niobrara,2468,wyoming
3036,Park,29213,wyoming
3037,Platte,8662,wyoming
3038,Sheridan,29964,wyoming
3039,Sublette,9982,wyoming
3040,Sweetwater,44222,wyoming
3041,Teton,23234,wyoming
3042,Uinta,20682,wyoming
3043,Washakie,8165,wyoming
3044,Weston,7220,wyoming
